final	137,165,185	221
next	137,165,185	-
final	143,165,182	210,216
next	143,165,182	-
final	124,149,176	204
next	124,149,176	-
final	136,165,181	209
next	136,165,181	-
final	134,159,174	221
next	134,159,174	-
final	145,170,184	201,219
next	145,170,184	-
final	139,162,174	221
next	139,162,174	-
final	133,162,192	204
next	133,162,192	-
final	136,168,182	198
next	136,168,182	-
final	121,153,181	209
next	121,153,181	-
final	141,149,172	198
next	141,149,172	-
final	139,152,190	207,221,217,213
next	139,152,190	207
final	128,150	186
next	128,150	-
final	129,170,173	216
next	129,170,173	-
final	137,152,172	210
next	137,152,172	-
final	139,148,172	210,207
next	139,148,172	-
final	129,159,188	211
next	129,159,188	-
final	144,169,183	207
next	144,169,183	-
final	137,161	177
next	137,161	192
final	129,170,181	198
next	129,170,181	-
final	139,149,193	206
next	139,149,193	-
final	129,159,176	221
next	129,159,176	-
final	126,146,181	203
next	126,146,181	-
final	129,162,177	203
next	129,162,177	-
final	141,152,192	218
next	141,152,192	-
final	131,153,177,212	222
next	131,153,177,212	-
final	121,146,174	207
next	121,146,174	-
final	131,149,177	216
next	131,149,177	-
final	136,155	192,178,183
next	136,155	191
final	121,168,195	199
next	121,168,195	-
final	140,146	183
next	140,146	192,183
final	136,156	181
next	136,156	-
final	121,162,187	203
next	121,162,187	-
final	139,170,183	204
next	139,170,183	-
final	133,153,184	221
next	133,153,184	-
final	131,156,174	207,217
next	131,156,174	-
final	131,159	178,190,194
next	131,159	176,177
final	143,152,183,221	222
next	143,152,183,221	-
final	126,160,176	206
next	126,160,176	-
final	139,165,183	202
next	139,165,183	-
final	126,165,176	212
next	126,165,176	-
final	135,146,193	217
next	135,146,193	-
final	127,164,181	203
next	127,164,181	-
final	143,168,181	219
next	143,168,181	-
final	140,150,195	217
next	140,150,195	-
final	124,160	187,179,182
next	124,160	-
final	129,148,193	216
next	129,148,193	-
final	124,155,176	200
next	124,155,176	-
final	134,165,194	217
next	134,165,194	-
final	145,148,175	204
next	145,148,175	-
final	145,146,178	202
next	145,146,178	-
final	125,155	177,190
next	125,155	-
final	134,163	187,178
next	134,163	-
final	138,170,190	212
next	138,170,190	-
final	125,147,176	196
next	125,147,176	-
final	124,149,177	216
next	124,149,177	-
final	140,149,171	202
next	140,149,171	-
final	122,168,176	202
next	122,168,176	-
final	137,165,177	221,202,201,212,219
next	137,165,177	-
final	145,149,180	210,200
next	145,149,180	-
final	141,158,179	203,197
next	141,158,179	-
final	138,150,177	199
next	138,150,177	-
final	140,149,191	204
next	140,149,191	-
final	122,170,184	219
next	122,170,184	-
final	135,166,174	203
next	135,166,174	-
final	141,169,190	204
next	141,169,190	-
final	143,154,175	202
next	143,154,175	-
final	131,148	195,172,173,193,177,190
next	131,148	-
final	123,152	-
next	123,152	183
final	123,152,183	221
next	123,152,183	-
final	142,158	-
next	142,158	183
final	142,158,183	203
next	142,158,183	-
final	131,155	180,187,176
next	131,155	-
final	145,167,175	204
next	145,167,175	-
final	121,146,176	202
next	121,146,176	-
final	130,150,186	199
next	130,150,186	-
final	124,167	176,179
next	124,167	-
final	131,152,181	203,219
next	131,152,181	-
final	127,162,190	201,203,221,211,200
next	127,162,190	-
final	121,162,171	198
next	121,162,171	-
final	126,163,173	221
next	126,163,173	-
final	121,152,178	203
next	121,152,178	-
final	137,159,180	204,199
next	137,159,180	-
final	128,170	194
next	128,170	-
final	126,161,194	210
next	126,161,194	-
final	140,149,194	198
next	140,149,194	-
final	121,151,176	202
next	121,151,176	-
final	141,165,174	207
next	141,165,174	-
final	140,151,184	211
next	140,151,184	-
final	127,146,188	199
next	127,146,188	-
final	136,149,176	201
next	136,149,176	-
final	143,151,173	221
next	143,151,173	-
final	126,153,187	218
next	126,153,187	-
final	128,159,178	203
next	128,159,178	-
final	140,151,180	208
next	140,151,180	-
final	129,151,180	210
next	129,151,180	-
final	135,161	193,176
next	135,161	176
final	145,155,180	204
next	145,155,180	-
final	121,162,180	202
next	121,162,180	-
final	130,154	187
next	130,154	-
final	144,169,177	220
next	144,169,177	-
final	131,162,184	203
next	131,162,184	-
final	126,152,180	203
next	126,152,180	-
final	145,156,178	201,212
next	145,156,178	-
final	129,151,174	206
next	129,151,174	-
final	126,170,181	216
next	126,170,181	-
final	127,153,187	211
next	127,153,187	-
final	139,162,181	203
next	139,162,181	-
final	144,146	174,190
next	144,146	179,176
final	144,146,179	221
next	144,146,179	-
final	141,161,195	198
next	141,161,195	-
final	137,159,172	203
next	137,159,172	-
final	138,147,173	199
next	138,147,173	-
final	143,146,183	206
next	143,146,183	-
final	121,146,179	196
next	121,146,179	-
final	135,146,180	206
next	135,146,180	-
final	135,163	177
next	135,163	-
final	130,151,174	206
next	130,151,174	-
final	129,163,177	219
next	129,163,177	-
final	127,147,184	209
next	127,147,184	-
final	144,149,182	202
next	144,149,182	-
final	134,170,181	205
next	134,170,181	-
final	140,152,187	206
next	140,152,187	-
final	133,159,171	210
next	133,159,171	-
final	129,165,182	198
next	129,165,182	-
final	131,170,184	219
next	131,170,184	-
final	125,157,174	221
next	125,157,174	-
final	129,169,177	221
next	129,169,177	-
final	122,151,180	204
next	122,151,180	-
final	128,159,174	209
next	128,159,174	-
final	141,149,171	200
next	141,149,171	-
final	143,146,174	209
next	143,146,174	-
final	131,146	193,180,178,187
next	131,146	187
final	138,146,184	219
next	138,146,184	-
final	138,163,178	221
next	138,163,178	-
final	141,152,182	205
next	141,152,182	-
final	139,147	172,174
next	139,147	-
final	141,149,177	216
next	141,149,177	-
final	135,149	183,175
next	135,149	-
final	137,152,176	206
next	137,152,176	-
final	139,157,187	221
next	139,157,187	-
final	127,149,194	210
next	127,149,194	-
final	140,151,178	221
next	140,151,178	-
final	137,165,194	205
next	137,165,194	-
final	136,149,194	198
next	136,149,194	-
final	136,170,191	202
next	136,170,191	-
final	127,169,177	217
next	127,169,177	-
final	134,151,179	202
next	134,151,179	-
final	142,152,175	203
next	142,152,175	-
final	126,146,180	218
next	126,146,180	-
final	143,166,176	198
next	143,166,176	-
final	140,153,178	215,221
next	140,153,178	-
final	137,161,192	203
next	137,161,192	-
final	137,164	178,180,177
next	137,164	176
final	141,149,188	199,206
next	141,149,188	-
final	145,169,179	217
next	145,169,179	-
final	129,161,182	203
next	129,161,182	-
final	127,156,181	207
next	127,156,181	-
final	135,166,177	211
next	135,166,177	-
final	144,168,177	221
next	144,168,177	-
final	129,151,187	210
next	129,151,187	-
final	137,168,195	199
next	137,168,195	-
final	123,170,184	219,197
next	123,170,184	-
final	129,149,182	210
next	129,149,182	-
final	137,165,184	221
next	137,165,184	-
final	137,170,190	221,198
next	137,170,190	-
final	133,151,181	221
next	133,151,181	-
final	127,150,178	216
next	127,150,178	-
final	137,146,195	198
next	137,146,195	-
final	144,168,192	210
next	144,168,192	-
final	137,159,176	203
next	137,159,176	-
final	136,154	175
next	136,154	-
final	142,164	-
next	142,164	176
final	142,164,176	205
next	142,164,176	-
final	142,155	189
next	142,155	180,189,190
final	142,155,180	203
next	142,155,180	-
final	124,168,180	206
next	124,168,180	-
final	126,148,182,210	222
next	126,148,182,210	-
final	122,149,175	202
next	122,149,175	-
final	127,167	-
next	127,167	190
final	127,167,190	213
next	127,167,190	-
final	143,153,190	210
next	143,153,190	-
final	140,166,194	201,206
next	140,166,194	-
final	136,153	179
next	136,153	-
final	133,168,193	207
next	133,168,193	-
final	137,165,175	203,210
next	137,165,175	-
final	132,159	184
next	132,159	-
final	132,155	194
next	132,155	-
final	134,154	188,179,175
next	134,154	175
final	130,162,193	212
next	130,162,193	-
final	144,154	190
next	144,154	174
final	140,169,190	221
next	140,169,190	-
final	141,149,173	216,197
next	141,149,173	-
final	143,168,192	210
next	143,168,192	-
final	129,148,171	203
next	129,148,171	-
final	121,162,188	210
next	121,162,188	-
final	133,170,183	207
next	133,170,183	-
final	132,152,175,221	222
next	132,152,175,221	-
final	122,153	-
next	122,153	173
final	122,153,173	221
next	122,153,173	-
final	138,162,180	213
next	138,162,180	-
final	126,159,186	218
next	126,159,186	-
final	138,149,194	210
next	138,149,194	-
final	121,157,190	217
next	121,157,190	-
final	139,159,184	196
next	139,159,184	-
final	122,163,173	221
next	122,163,173	-
final	125,156	178
next	125,156	-
final	140,152,185	221
next	140,152,185	-
final	145,157,181	209
next	145,157,181	-
final	133,162,185	211
next	133,162,185	-
final	133,151,187	213
next	133,151,187	-
final	138,146,193	207
next	138,146,193	-
final	133,151,190	206
next	133,151,190	-
final	143,168,195	199
next	143,168,195	-
final	130,151,173	202
next	130,151,173	-
final	145,160,171	206
next	145,160,171	-
final	138,169,194	216
next	138,169,194	-
final	138,161,193	215,205,210
next	138,161,193	-
final	138,161,182	203
next	138,161,182	-
final	145,163	195,179
next	145,163	-
final	138,149,177	210
next	138,149,177	-
final	131,153,183	201
next	131,153,183	-
final	129,165,178	221,200,206
next	129,165,178	-
final	125,150,192	207
next	125,150,192	-
final	137,150,180	221
next	137,150,180	-
final	140,153,176	210,202
next	140,153,176	-
final	141,151,178	209,206
next	141,151,178	-
final	143,146,182	211
next	143,146,182	-
final	134,154,175	200
next	134,154,175	-
final	137,158,177	207
next	137,158,177	-
final	144,159,184	208
next	144,159,184	-
final	127,162,179	196
next	127,162,179	-
final	129,168,192	210
next	129,168,192	-
final	121,157,181	202
next	121,157,181	-
final	143,152,173	202
next	143,152,173	-
final	124,161,172	208
next	124,161,172	-
final	124,162	175,174,193
next	124,162	-
final	127,150,186	204
next	127,150,186	-
final	142,154,180	204
next	142,154,180	-
final	131,153,181	215
next	131,153,181	-
final	133,155	187
next	133,155	-
final	130,162,174	221
next	130,162,174	-
final	137,162,173	221
next	137,162,173	-
final	141,149,195,217	222
next	141,149,195,217	-
final	141,149,178	208
next	141,149,178	-
final	140,150,182	198
next	140,150,182	-
final	138,163,187	199
next	138,163,187	-
final	124,159,192	208
next	124,159,192	-
final	136,169	188
next	136,169	-
final	137,164,176	205
next	137,164,176	-
final	135,156	193,181
next	135,156	-
final	128,157	-
next	128,157	187
final	128,157,187	205
next	128,157,187	-
final	143,152,188	203
next	143,152,188	-
final	137,165,195	200
next	137,165,195	-
final	140,153,184	202
next	140,153,184	-
final	125,149,195	221
next	125,149,195	-
final	125,162	187,174,184
next	125,162	-
final	141,158,187	203,200
next	141,158,187	-
final	144,151,184	204
next	144,151,184	-
final	144,165,175	210
next	144,165,175	-
final	141,163	-
next	141,163	195
final	141,163,195	217
next	141,163,195	-
final	140,168,177	205
next	140,168,177	-
final	125,170,183	204
next	125,170,183	-
final	134,153,180	204
next	134,153,180	-
final	126,151,178	221
next	126,151,178	-
final	140,155,177	204
next	140,155,177	-
final	121,156,178	209
next	121,156,178	-
final	128,152,178	203
next	128,152,178	-
final	129,159,190	221
next	129,159,190	-
final	133,146,186	215,208
next	133,146,186	-
final	122,155	183
next	122,155	-
final	143,152,179	216
next	143,152,179	-
final	138,152,174	210
next	138,152,174	-
final	126,165,182	198
next	126,165,182	-
final	121,162,177	206,210
next	121,162,177	-
final	140,166,176	207
next	140,166,176	-
final	122,150	-
next	122,150	177
final	122,150,177	203
next	122,150,177	-
final	138,168,171	210
next	138,168,171	-
final	139,152,190,207	222
next	139,152,190,207	-
final	130,156	183,180
next	130,156	-
final	140,168,179	207
next	140,168,179	-
final	142,165,182	220
next	142,165,182	-
final	121,154,195	197
next	121,154,195	-
final	121,153,184	204
next	121,153,184	-
final	141,154	190
next	141,154	-
final	124,166,172	219
next	124,166,172	-
final	138,153,195	199,205
next	138,153,195	-
final	133,153,177	221
next	133,153,177	-
final	137,150,192	206,212
next	137,150,192	-
final	138,146,190	213
next	138,146,190	-
final	129,164,189	221
next	129,164,189	-
final	127,162,195	202,198
next	127,162,195	-
final	131,161	190,177
next	131,161	177
final	138,156,182	210
next	138,156,182	-
final	140,149,179	206
next	140,149,179	-
final	128,154,173	204
next	128,154,173	-
final	129,157,194	205
next	129,157,194	-
final	144,156,180	210
next	144,156,180	-
final	142,148,182	198
next	142,148,182	-
final	127,158,179	205,217
next	127,158,179	-
final	141,162,177	204
next	141,162,177	-
final	140,162,192	204
next	140,162,192	-
final	132,151,171	221
next	132,151,171	-
final	129,166,194	216
next	129,166,194	-
final	142,148,194	198
next	142,148,194	-
final	137,146,180	202
next	137,146,180	-
final	125,157,184	221
next	125,157,184	-
final	138,166,174	198,203
next	138,166,174	-
final	141,148,193	221
next	141,148,193	-
final	133,158,177	206
next	133,158,177	-
final	139,152,194	206
next	139,152,194	-
final	132,164	178
next	132,164	-
final	137,159,187	210,208,218
next	137,159,187	-
final	137,149,176	197
next	137,149,176	-
final	145,152,182	205
next	145,152,182	-
final	125,149,178	203
next	125,149,178	-
final	142,170,182	221
next	142,170,182	-
final	143,170,187	199
next	143,170,187	-
final	128,153,182	208
next	128,153,182	-
final	145,164,189,199	222
next	145,164,189,199	-
final	123,157	184
next	123,157	-
final	138,159,174	221
next	138,159,174	-
final	136,155,191	217
next	136,155,191	-
final	130,165,188	216
next	130,165,188	-
final	121,149,181	210
next	121,149,181	-
final	126,152,175	221
next	126,152,175	-
final	126,164,184	216
next	126,164,184	-
final	143,151,182	219
next	143,151,182	-
final	129,151,178	208,219
next	129,151,178	-
final	138,163,195	202
next	138,163,195	-
final	142,151,181	207
next	142,151,181	-
final	145,166,193	208
next	145,166,193	-
final	138,166,176	204
next	138,166,176	204
final	123,148,195	208,206
next	123,148,195	-
final	145,170,181	205
next	145,170,181	-
final	140,167,184	221
next	140,167,184	-
final	144,150,177	199
next	144,150,177	-
final	135,153	181
next	135,153	-
final	139,166,174	203
next	139,166,174	-
final	137,152,178	210
next	137,152,178	-
final	134,170,187	198
next	134,170,187	-
final	145,169,194	201,214
next	145,169,194	-
final	138,146,180	200
next	138,146,180	-
final	141,149,193	199
next	141,149,193	-
final	121,152,189	217
next	121,152,189	-
final	129,154,190	203,218
next	129,154,190	-
final	139,161,184	210
next	139,161,184	-
final	131,163	191,190
next	131,163	190
final	131,163,190	201
next	131,163,190	-
final	139,152,171	203
next	139,152,171	-
final	126,152,179	203
next	126,152,179	-
final	127,150,183	213
next	127,150,183	-
final	140,151,191	220
next	140,151,191	-
final	139,159,172	216
next	139,159,172	-
final	139,155,190	213
next	139,155,190	-
final	141,162,189	203
next	141,162,189	-
final	131,153,174	199
next	131,153,174	-
final	132,166	187,174,176
next	132,166	-
final	133,154	175
next	133,154	-
final	129,165,174	221
next	129,165,174	-
final	132,146	-
next	132,146	171,176
final	132,146,171	203
next	132,146,171	-
final	125,152,184	221
next	125,152,184	-
final	145,160,186	221
next	145,160,186	-
final	135,165,178	210
next	135,165,178	-
final	122,152,188	203
next	122,152,188	-
final	121,170,183	207
next	121,170,183	-
final	141,165,192	200
next	141,165,192	-
final	129,152,183	206
next	129,152,183	-
final	130,164,188	204
next	130,164,188	-
final	121,149,179	221
next	121,149,179	-
final	145,168,176	219
next	145,168,176	-
final	138,170,193	213
next	138,170,193	-
final	143,165,176,209	222
next	143,165,176,209	-
final	138,159,184	219
next	138,159,184	-
final	141,159,181	217
next	141,159,181	-
final	140,158,176	207
next	140,158,176	-
final	144,153	180
next	144,153	-
final	130,165,183	213
next	130,165,183	-
final	121,147,191	200
next	121,147,191	-
final	127,162,184	218
next	127,162,184	-
final	137,152,190	211,221
next	137,152,190	-
final	137,155,194	220
next	137,155,194	-
final	140,146,192	210
next	140,146,192	-
final	129,161,177,203	222
next	129,161,177,203	-
final	141,168,171	201
next	141,168,171	-
final	135,152,172	210
next	135,152,172	-
final	145,155,189	201
next	145,155,189	-
final	134,169	194
next	134,169	-
final	121,149,180,200	222
next	121,149,180,200	-
final	131,149,180	200
next	131,149,180	-
final	123,165,174	206
next	123,165,174	-
final	122,149,194	210
next	122,149,194	-
final	135,161,176	205
next	135,161,176	-
final	129,152,181	209
next	129,152,181	-
final	127,160,179	208
next	127,160,179	-
final	142,169	-
next	142,169	177
final	142,169,177	217
next	142,169,177	-
final	124,152,184	216
next	124,152,184	-
final	131,168,187	213
next	131,168,187	-
final	145,165,178	212
next	145,165,178	-
final	125,170,193	213
next	125,170,193	-
final	121,151,187	198
next	121,151,187	-
final	121,163,179	217
next	121,163,179	-
final	137,158,184	210
next	137,158,184	-
final	136,170,184,210	222
next	136,170,184,210	-
final	129,151,190	206
next	129,151,190	-
final	145,166,174	201
next	145,166,174	-
final	129,151,184	200,218
next	129,151,184	-
final	141,156,187,198	222
next	141,156,187,198	-
final	139,162,179	221
next	139,162,179	-
final	138,169,180	204
next	138,169,180	-
final	138,154,186	213
next	138,154,186	-
final	131,166	186,187
next	131,166	-
final	131,161,177	204
next	131,161,177	-
final	133,158,192	203
next	133,158,192	-
final	127,146,178	203
next	127,146,178	-
final	142,155,189	206
next	142,155,189	-
final	140,150,177	215
next	140,150,177	-
final	140,160,184	217
next	140,160,184	-
final	131,151,190	206,198
next	131,151,190	-
final	129,164,188	204
next	129,164,188	-
final	129,152,172	210
next	129,152,172	-
final	134,165,181	203
next	134,165,181	-
final	145,146,184	197
next	145,146,184	-
final	130,170,184	197
next	130,170,184	-
final	142,157	174
next	142,157	182
final	142,157,182	198
next	142,157,182	-
final	125,154	186
next	125,154	187
final	142,148,171	203
next	142,148,171	-
final	138,162,192	204
next	138,162,192	-
final	132,146,176	199
next	132,146,176	-
final	124,149,174	213
next	124,149,174	-
final	145,168,195	203
next	145,168,195	-
final	123,161	194
next	123,161	-
final	138,148,172	215
next	138,148,172	-
final	140,152,181	209,215
next	140,152,181	-
final	127,157,181	203
next	127,157,181	-
final	132,169	179,194
next	132,169	-
final	139,146,180	206
next	139,146,180	-
final	140,170,184	197
next	140,170,184	-
final	129,159,178	203
next	129,159,178	-
final	138,159,172	209
next	138,159,172	-
final	131,146,187	221
next	131,146,187	-
final	139,152,184	208
next	139,152,184	-
final	140,152,191	204
next	140,152,191	-
final	137,152,180	199,208
next	137,152,180	-
final	137,170,191	211
next	137,170,191	-
final	127,153,171	209
next	127,153,171	-
final	121,149,175	202
next	121,149,175	-
final	145,146,185	212
next	145,146,185	-
final	121,165,188	216
next	121,165,188	-
final	128,148	174
next	128,148	188,181
final	128,148,188	204
next	128,148,188	-
final	121,152,191	200
next	121,152,191	-
final	134,156,191,221	222
next	134,156,191,221	-
final	121,166,187	219
next	121,166,187	-
final	141,162,195	208
next	141,162,195	-
final	124,153,177	204
next	124,153,177	-
final	129,161,194	210
next	129,161,194	-
final	142,166,171	204
next	142,166,171	-
final	142,156,183	219
next	142,156,183	-
final	131,165,177	202
next	131,165,177	-
final	121,155,187	203
next	121,155,187	-
final	140,170,187	199
next	140,170,187	-
final	141,151,187	198
next	141,151,187	-
final	137,156,187	213
next	137,156,187	-
final	121,170,193	202
next	121,170,193	-
final	145,146,171	204
next	145,146,171	-
final	130,166,186	221
next	130,166,186	-
final	144,159,176	203
next	144,159,176	-
final	142,159,178	201
next	142,159,178	-
final	135,168,177	221
next	135,168,177	-
final	138,168,192	210
next	138,168,192	-
final	138,152,181	212
next	138,152,181	-
final	132,161,174	207
next	132,161,174	-
final	136,149,175	202
next	136,149,175	-
final	143,162,179	210
next	143,162,179	-
final	135,165,184	205
next	135,165,184	-
final	126,153,193	209,201
next	126,153,193	-
final	144,161,188	219
next	144,161,188	-
final	133,153,193	221
next	133,153,193	-
final	143,148,175	204
next	143,148,175	-
final	134,162	175
next	134,162	-
final	140,155,190	208
next	140,155,190	-
final	137,152,191	207
next	137,152,191	-
final	136,168,192	207
next	136,168,192	-
final	129,146,183	219
next	129,146,183	-
final	144,161,184	210
next	144,161,184	-
final	142,150,184	217
next	142,150,184	-
final	138,159,177	201
next	138,159,177	-
final	130,170,192	198
next	130,170,192	-
final	129,155,176	203
next	129,155,176	-
final	128,146,177	219
next	128,146,177	-
final	131,157,177	201
next	131,157,177	-
final	140,150,188	203
next	140,150,188	-
final	121,168,174	217
next	121,168,174	-
final	144,148,172	204
next	144,148,172	-
final	133,165,191	220
next	133,165,191	-
final	142,156,177	200
next	142,156,177	-
final	131,152,176	204
next	131,152,176	-
final	128,146,195	205
next	128,146,195	-
final	132,148,173	199
next	132,148,173	-
final	137,152,192	198
next	137,152,192	-
final	142,151,187	210
next	142,151,187	-
final	133,157	188
next	133,157	-
final	124,165,184	205
next	124,165,184	-
final	143,158,177	207
next	143,158,177	-
final	142,147	184
next	142,147	-
final	131,159,176	198
next	131,159,176	-
final	129,153,184	216
next	129,153,184	-
final	138,158,183	204
next	138,158,183	-
final	144,149,180	200
next	144,149,180	-
final	122,156,173	203
next	122,156,173	-
final	138,169,177	217
next	138,169,177	-
final	141,157,177	206
next	141,157,177	-
final	121,149,178	202
next	121,149,178	-
final	129,167,193	211
next	129,167,193	-
final	137,165,182	201
next	137,165,182	-
final	137,155,177	202
next	137,155,177	-
final	129,164,193	199
next	129,164,193	-
final	137,166,174	216
next	137,166,174	-
final	126,150	195
next	126,150	-
final	145,159,192	202
next	145,159,192	-
final	145,158,193	221
next	145,158,193	-
final	131,169,194	210
next	131,169,194	-
final	133,159,172	209
next	133,159,172	-
final	129,170,180	204
next	129,170,180	-
final	121,165,194	217
next	121,165,194	-
final	142,170,179	196
next	142,170,179	-
final	130,161,180	219
next	130,161,180	-
final	128,152,185	221
next	128,152,185	-
final	142,149	176
next	142,149	-
final	121,158,181	202
next	121,158,181	-
final	137,165,186	202
next	137,165,186	-
final	144,154,174	209
next	144,154,174	-
final	144,151,193	216
next	144,151,193	-
final	144,165,177	200
next	144,165,177	-
final	131,147	189
next	131,147	184
final	124,146,192	210
next	124,146,192	-
final	131,153,195	206
next	131,153,195	-
final	130,146,177	219
next	130,146,177	-
final	127,159,178	199
next	127,159,178	-
final	142,146,190	213
next	142,146,190	-
final	140,157,176	202
next	140,157,176	-
final	145,161,190	197
next	145,161,190	-
final	129,170,187	199
next	129,170,187	-
final	128,166	180
next	128,166	-
final	138,159,191	200
next	138,159,191	-
final	143,162,177	217
next	143,162,177	-
final	139,152,176	198
next	139,152,176	-
final	128,152,176	204
next	128,152,176	-
final	126,152,176	204
next	126,152,176	-
final	134,146,193	201
next	134,146,193	-
final	130,165,174	207
next	130,165,174	-
final	143,165,192	203
next	143,165,192	-
final	140,170,190	200
next	140,170,190	-
final	144,166,174	198
next	144,166,174	-
final	141,148,195	206
next	141,148,195	-
final	121,157,176	206
next	121,157,176	-
final	145,165,194	217
next	145,165,194	-
final	141,160,192	200
next	141,160,192	-
final	139,164,180	203
next	139,164,180	-
final	124,153,181	203
next	124,153,181	-
final	126,162,184	203
next	126,162,184	-
final	137,158,195	221
next	137,158,195	-
final	131,162,177	206
next	131,162,177	-
final	141,152,181	217
next	141,152,181	-
final	144,152,180	213
next	144,152,180	-
final	139,168,193	221
next	139,168,193	-
final	144,146,176	204,203
next	144,146,176	-
final	139,166,181	207
next	139,166,181	-
final	138,166,176,204	222
next	138,166,176,204	-
final	131,165,183	200
next	131,165,183	-
final	124,150,190	210
next	124,150,190	-
final	140,163,190	203
next	140,163,190	-
final	121,169,190	214
next	121,169,190	-
final	138,170,181	205
next	138,170,181	-
final	137,162,195	221
next	137,162,195	-
final	140,146,183	219
next	140,146,183	-
final	141,159,171	199
next	141,159,171	-
final	124,146,183	204
next	124,146,183	-
final	129,166,177,205	222
next	129,166,177,205	-
final	142,159,190	210
next	142,159,190	-
final	136,168,194	198
next	136,168,194	-
final	131,168,176	207
next	131,168,176	-
final	130,166,180	202
next	130,166,180	-
final	122,162,184	210
next	122,162,184	-
final	131,153,171	213
next	131,153,171	-
final	144,169,171	208
next	144,169,171	-
final	143,152,181,209	222
next	143,152,181,209	-
final	141,166,189	205
next	141,166,189	-
final	143,146,190	213
next	143,146,190	-
final	141,147,187	210
next	141,147,187	-
final	129,158,171	217
next	129,158,171	-
final	124,166,181	203
next	124,166,181	-
final	121,162,181,202	222
next	121,162,181,202	-
final	125,152,175	202
next	125,152,175	-
final	121,167,176	217
next	121,167,176	-
final	129,153,187	203
next	129,153,187	-
final	130,146,174	197
next	130,146,174	-
final	125,154,187	210
next	125,154,187	-
final	139,169,194	210
next	139,169,194	-
final	141,170,193	217
next	141,170,193	-
final	142,155,190	208
next	142,155,190	-
final	127,162,193	206
next	127,162,193	-
final	142,165,184	216
next	142,165,184	-
final	121,168,176	199
next	121,168,176	-
final	136,150,195	217
next	136,150,195	-
final	133,162,178	219
next	133,162,178	-
final	122,152,191	200
next	122,152,191	-
final	140,162,180	203
next	140,162,180	-
final	121,158,187	198
next	121,158,187	-
final	143,152,184	198
next	143,152,184	-
final	124,159,195	216
next	124,159,195	-
final	143,155,180	203
next	143,155,180	-
final	138,160	192
next	138,160	-
final	128,148,181	203
next	128,148,181	-
final	143,165,194	217
next	143,165,194	-
final	129,151,171	201
next	129,151,171	-
final	133,150,190	207
next	133,150,190	-
final	126,149,182	198
next	126,149,182	-
final	121,149,191	219
next	121,149,191	-
final	122,168,195	199
next	122,168,195	-
final	143,163,193	221
next	143,163,193	-
final	141,152,187	221
next	141,152,187	-
final	139,149,177	202
next	139,149,177	-
final	134,149,177	210
next	134,149,177	-
final	121,156,181	202
next	121,156,181	-
final	129,150,195	221
next	129,150,195	-
final	145,170,172	198
next	145,170,172	-
final	143,162,187	213
next	143,162,187	-
final	129,170,186	201
next	129,170,186	-
final	131,147,184	210
next	131,147,184	-
final	132,156,186	200
next	132,156,186	-
final	129,164,195	221
next	129,164,195	-
final	144,167,182	203
next	144,167,182	-
final	137,152,181	210
next	137,152,181	-
final	131,153,187	198
next	131,153,187	-
final	137,155,176	203
next	137,155,176	-
final	131,165,188	216
next	131,165,188	-
final	145,168,177	203
next	145,168,177	-
final	130,152,181	208
next	130,152,181	-
final	126,155,171	216
next	126,155,171	-
final	136,157,172	204
next	136,157,172	-
final	143,149,180	210
next	143,149,180	-
final	141,162,184	218
next	141,162,184	-
final	124,154,180	221
next	124,154,180	-
final	140,150,192	199
next	140,150,192	-
final	142,163	-
next	142,163	190
final	142,163,190	202
next	142,163,190	-
final	144,165,171	204
next	144,165,171	-
final	125,159,179	221
next	125,159,179	-
final	131,157,174	210
next	131,157,174	-
final	131,153,173	207
next	131,153,173	-
final	129,162,174	204
next	129,162,174	-
final	141,148,187	198
next	141,148,187	-
final	135,170,184	210
next	135,170,184	-
final	131,170,181	198
next	131,170,181	-
final	141,151,184	205
next	141,151,184	-
final	143,163,179	221
next	143,163,179	-
final	129,170,182	203
next	129,170,182	-
final	131,159,177	202
next	131,159,177	-
final	122,169	194
next	122,169	-
final	131,154,190	217
next	131,154,190	-
final	133,150,186	213
next	133,150,186	-
final	129,160,182	219
next	129,160,182	-
